,method,num_files,num_processes,save_elapsed_time,load_elapsed_time
0,single,32,1,0.0040996074676513,0.0074460506439208
1,multiprocessing_spawn,32,1,3.836980819702149,3.720359563827514
2,multiprocessing_fork,32,1,0.0524859428405761,0.0292518138885498
3,multiprocessing_forkserver,32,1,3.790261268615722,3.7259695529937744
4,datamol_parallelized_1,32,1,0.1386997699737548,0.0080347061157226
5,datamol_parallelized_4,32,1,0.004000186920166,0.0073976516723632
6,datamol_parallelized_16,32,1,0.0039451122283935,0.007331371307373
7,single,32,2,0.0038175582885742,0.0072791576385498
8,multiprocessing_spawn,32,2,5.378259897232056,5.220820426940918
9,multiprocessing_fork,32,2,0.0605056285858154,0.0390889644622802
10,multiprocessing_forkserver,32,2,5.421220779418945,5.2250306606292725
11,datamol_parallelized_1,32,2,6.235520601272583,0.0228118896484375
12,datamol_parallelized_4,32,2,0.0210018157958984,0.01068115234375
13,datamol_parallelized_16,32,2,0.020684003829956,0.0106289386749267
14,single,32,4,0.0041518211364746,0.0080668926239013
15,multiprocessing_spawn,32,4,4.138365268707275,3.926675081253052
16,multiprocessing_fork,32,4,0.081045389175415,0.0499672889709472
17,multiprocessing_forkserver,32,4,4.158343553543091,5.003393173217773
18,datamol_parallelized_1,32,4,11.097312688827516,0.0323929786682128
19,datamol_parallelized_4,32,4,0.0217690467834472,0.0209383964538574
20,datamol_parallelized_16,32,4,0.0208230018615722,0.0107362270355224
21,single,32,8,0.0040128231048583,0.0075650215148925
22,multiprocessing_spawn,32,8,3.909512281417847,3.9059689044952393
23,multiprocessing_fork,32,8,0.1191904544830322,0.0781657695770263
24,multiprocessing_forkserver,32,8,3.865655660629273,3.8610806465148926
25,datamol_parallelized_1,32,8,22.818883657455444,0.0327599048614501
26,datamol_parallelized_4,32,8,0.0214157104492187,0.0210299491882324
27,datamol_parallelized_16,32,8,0.0206890106201171,0.0106689929962158
28,single,32,16,0.003868818283081,0.0074629783630371
29,multiprocessing_spawn,32,16,4.275075435638428,4.651991844177246
30,multiprocessing_fork,32,16,0.2036886215209961,0.125256061553955
31,multiprocessing_forkserver,32,16,5.966418027877808,4.271300792694092
32,datamol_parallelized_1,32,16,47.84558176994324,0.0445201396942138
33,datamol_parallelized_4,32,16,0.0228617191314697,0.0212471485137939
34,datamol_parallelized_16,32,16,0.0209991931915283,0.0107033252716064
35,single,32,32,0.0039632320404052,0.0074796676635742
36,multiprocessing_spawn,32,32,5.808555603027344,8.034785747528076
37,multiprocessing_fork,32,32,0.2730121612548828,0.23333740234375
38,multiprocessing_forkserver,32,32,5.571792125701904,5.596932888031006
39,datamol_parallelized_1,32,32,98.64696049690248,2.960850954055786
40,datamol_parallelized_4,32,32,0.0239346027374267,0.0209047794342041
41,datamol_parallelized_16,32,32,0.0207536220550537,0.0109150409698486
42,single,100,1,0.0117466449737548,0.0226995944976806
43,multiprocessing_spawn,100,1,4.414975166320801,3.850100517272949
44,multiprocessing_fork,100,1,0.0991184711456298,0.0486204624176025
45,multiprocessing_forkserver,100,1,3.8647427558898926,3.6989245414733887
46,datamol_parallelized_1,100,1,0.0124704837799072,0.0230021476745605
47,datamol_parallelized_4,100,1,0.0115797519683837,0.0221383571624755
